YOLOR 🚀 2025-4-10 torch 2.4.1+cu121 CUDA:0 (Tesla T4, 14927.375MB)
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (9.2ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (0.3ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (9.2ms) Inference, (0.3ms) NMS
Done. (7.9ms) Inference, (0.3ms) NMS
Done. (7.8ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (1.0ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (9.1ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.8ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (9.2ms) Inference, (0.3ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (1.0ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (8.9ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (0.3ms) NMS
Done. (8.1ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (9.9ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.2ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.2ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.1ms) Inference, (0.2ms) NMS
Done. (7.8ms) Inference, (0.9ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.3ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (10.6ms) Inference, (0.6ms) NMS
Done. (8.8ms) Inference, (0.3ms) NMS
Done. (7.9ms) Inference, (1.0ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.2ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (1.0ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (9.1ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (1.1ms) NMS
Done. (14.4ms) Inference, (0.4ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.2ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (1.0ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.1ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (1.0ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (8.8ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.1ms) Inference, (0.3ms) NMS
Original image saved: runs/detect/exp/original/202509181355262159.png
*********************opt.save_class =  [1]
******************detected_classes =  [1]
1 head, Done. (7.6ms) Inference, (2.1ms) NMS
 The image with the result is saved in: runs/detect/exp/202509181355262159.png
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.1ms) Inference, (0.9ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.2ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.9ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (8.8ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.0ms) Inference, (0.9ms) NMS
Done. (8.0ms) Inference, (1.0ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.0ms) Inference, (0.9ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.1ms) Inference, (0.9ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.1ms) Inference, (0.9ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.8ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (9.0ms) Inference, (0.9ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.2ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.9ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (9.3ms) Inference, (0.2ms) NMS
Done. (7.8ms) Inference, (1.1ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (8.1ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (9.3ms) Inference, (0.4ms) NMS
Done. (7.8ms) Inference, (0.3ms) NMS
Done. (8.3ms) Inference, (1.1ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (8.2ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (0.3ms) NMS
Done. (7.9ms) Inference, (0.3ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (9.3ms) Inference, (0.3ms) NMS
Done. (7.9ms) Inference, (0.3ms) NMS
Done. (8.7ms) Inference, (1.0ms) NMS
Done. (8.4ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (8.1ms) Inference, (1.2ms) NMS
Done. (8.0ms) Inference, (1.4ms) NMS
Done. (9.8ms) Inference, (0.3ms) NMS
Done. (8.2ms) Inference, (0.3ms) NMS
Done. (8.3ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (8.1ms) Inference, (0.4ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (1.0ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (1.1ms) NMS
Done. (7.5ms) Inference, (1.0ms) NMS
Done. (7.9ms) Inference, (0.4ms) NMS
Done. (9.5ms) Inference, (0.3ms) NMS
Done. (8.5ms) Inference, (0.5ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (1.1ms) NMS
Done. (7.4ms) Inference, (1.0ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (10.0ms) Inference, (1.9ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (1.4ms) NMS
Done. (9.3ms) Inference, (1.2ms) NMS
Done. (8.1ms) Inference, (0.3ms) NMS
Done. (8.3ms) Inference, (0.4ms) NMS
Done. (8.3ms) Inference, (0.3ms) NMS
Done. (8.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.8ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (8.9ms) Inference, (1.1ms) NMS
Done. (7.9ms) Inference, (0.3ms) NMS
Done. (8.1ms) Inference, (0.3ms) NMS
Done. (8.5ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (1.0ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (8.1ms) Inference, (0.3ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.4ms) NMS
Done. (9.0ms) Inference, (1.1ms) NMS
Done. (8.2ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.5ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (1.1ms) NMS
Done. (8.2ms) Inference, (0.4ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (1.0ms) NMS
Done. (8.3ms) Inference, (0.3ms) NMS
Done. (8.1ms) Inference, (0.2ms) NMS
Done. (8.1ms) Inference, (0.3ms) NMS
Done. (8.1ms) Inference, (0.4ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (9.2ms) Inference, (1.2ms) NMS
Done. (7.9ms) Inference, (0.3ms) NMS
Done. (7.8ms) Inference, (1.0ms) NMS
Done. (8.5ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (1.0ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (9.1ms) Inference, (1.0ms) NMS
Done. (8.6ms) Inference, (0.2ms) NMS
Done. (8.4ms) Inference, (0.3ms) NMS
Done. (8.2ms) Inference, (0.3ms) NMS
Done. (8.1ms) Inference, (1.0ms) NMS
Done. (8.1ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (9.3ms) Inference, (0.2ms) NMS
Done. (8.9ms) Inference, (1.0ms) NMS
Original image saved: runs/detect/exp/original/202509181421259814.png
*********************opt.save_class =  [1]
******************detected_classes =  [1]
1 head, Done. (8.7ms) Inference, (1.5ms) NMS
 The image with the result is saved in: runs/detect/exp/202509181421259814.png
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
